review_id,target
36793,8
36796,0
36799,8
36808,0
36814,8
36816,0
36821,8
36829,0
36833,"1,8"
36839,0
36844,"1,8"
36846,0
36847,8
36858,8
36862,0
36863,0
36864,8
36867,0
36869,8
36878,0
36880,8
36881,3
36886,0
36889,0
36890,0
36914,8
36919,8
36920,8
36922,0
36923,8
36925,0
36926,8
36934,0
36938,8
36947,8
36949,"0,8"
36951,8
36958,8
36961,0
36963,8
36970,8
36973,0
36979,0
36984,"1,8"
36987,0
36990,"0,8"
36992,8
36995,8
36996,0
36997,0
36999,0
37002,8
37007,8
37012,0
37016,8
37023,8
37024,8
37027,8
37030,8
37031,8
37033,0
37036,8
37039,0
37041,8
37042,8
37051,1
37053,8
37054,8
37055,8
37056,8
37058,0
37059,8
37064,8
37074,8
37076,8
37078,8
37079,0
37081,0
37084,0
37086,8
37087,8
37095,0
37102,0
37104,8
37112,8
37113,8
37122,"0,8"
37124,8
37125,8
37126,8
37129,8
37130,0
37135,8
37141,8
37152,0
37155,0
37168,0
37178,"0,8"
37195,8
37199,8
37201,0
37202,0
37215,8
37218,0
37226,8
37228,8
37229,0
37230,8
37234,8
37239,8
37240,8
37245,0
37247,0
37250,0
37252,8
37254,0
37257,8
37258,8
37265,0
37267,8
37269,8
37270,8
37272,8
37274,8
37289,8
37292,8
37296,8
37300,8
37301,0
37302,8
37310,8
37311,0
37312,0
37316,8
37317,8
37319,8
37322,8
37330,8
37331,0
37345,8
37347,0
37351,8
37354,0
37355,8
37361,0
37367,0
37369,8
37372,0
37380,8
37384,8
37385,0
37386,0
37389,8
37390,"0,8"
37393,0
37397,8
37402,8
37411,8
37414,8
37417,0
37418,"0,8"
37421,8
37422,0
37424,0
37427,8
37429,8
37432,8
37435,0
37436,"1,8"
37445,0
37446,"1,8"
37451,0
37453,0
37454,0
37456,3
37457,8
37460,8
37462,3
37463,8
37466,8
37468,0
37472,8
37474,8
37485,0
37492,0
37494,8
37501,0
37506,0
37507,"0,8"
37522,8
37526,0
37532,8
37534,8
37535,8
37546,0
37550,8
37553,8
37559,0
37560,"1,8"
37562,8
37567,8
37569,0
37577,8
37580,8
37583,8
37584,8
37588,8
37589,8
37591,"0,8"
37598,8
37602,8
37604,8
37606,8
37608,"1,8"
37610,8
37612,8
37618,0
37624,"0,8"
37629,8
37642,0
37643,"1,8"
37644,0
37647,8
37652,0
37654,8
37655,0
37659,8
37672,8
37675,0
37683,8
37687,8
37694,8
37700,0
37706,0
37707,0
37708,0
37712,8
37719,8
37724,8
37743,0
37752,0
37759,0
37764,8
37766,0
37774,8
37775,8
37778,0
37783,0
37791,8
37794,8
37797,8
37803,0
37805,8
37809,"0,8"
37813,8
37832,"1,8"
37842,8
37844,8
37845,8
37846,0
37849,8
37850,0
37853,8
37855,8
37858,8
37860,8
37861,8
37865,0
37870,0
37880,8
37886,0
37891,0
37893,8
37895,0
37902,"1,8"
37905,0
37907,0
37915,"0,8"
37918,"1,8"
37921,8
37923,0
37924,8
37928,"0,8"
37931,8
37938,8
37939,8
37941,0
37942,8
37943,0
37944,0
37946,0
37953,8
37954,8
37955,8
37961,0
37962,8
37964,8
37968,0
37973,8
37978,3
37980,8
37983,8
37984,"0,8"
37995,0
38007,0
38008,0
38010,8
38013,3
38014,8
38015,8
38016,0
38020,8
38030,8
38032,8
38033,8
38038,"0,8"
38054,"0,8"
38055,0
38057,0
38060,8
38061,0
38066,8
38075,8
38076,8
38080,8
38085,8
38086,8
38096,0
38097,1
38098,8
38102,0
38103,8
38105,8
38108,8
38110,8
38111,8
38112,8
38113,8
38117,8
38126,8
38129,0
38132,"1,8"
38140,8
38143,3
38150,8
38155,"3,8"
38161,0
38162,8
38163,0
38165,8
38166,0
38168,8
38172,8
38189,8
38190,8
38195,8
38198,8
38201,8
38202,0
38205,0
38206,"1,8"
38211,0
38214,"0,8"
38220,8
38221,3
38222,0
38223,8
38225,0
38229,0
38233,8
38240,8
38242,8
38245,8
38247,0
38250,0
38253,0
38257,0
38258,0
38273,3
38285,8
38286,0
38287,"0,8"
38288,0
38294,8
38295,8
38296,8
38300,0
38305,0
38307,8
38309,8
38317,8
38320,8
38328,8
38332,0
38339,8
38345,3
38347,8
38348,8
38351,0
38357,8
38359,8
38362,0
38363,8
38382,8
38390,8
38393,8
38394,8
38395,"1,8"
38404,8
38407,0
38412,8
38417,8
38423,8
38426,0
38432,8
38437,8
38441,8
38444,8
38445,8
38447,8
38455,8
38459,8
38461,8
38462,3
38463,8
38476,8
38477,8
38485,8
38487,8
38491,8
38504,8
38508,0
38512,8
38515,0
38522,3
38525,8
38527,8
38541,0
38543,3
38544,"1,8"
38549,0
38550,8
38551,0
38553,8
38555,0
38558,8
38560,8
38563,"0,8"
38565,8
38567,0
38575,8
38582,0
38585,"1,8"
38591,8
38593,0
38597,0
38599,8
38602,8
38606,8
38608,8
38609,0
38610,8
38620,8
38625,8
38626,8
38630,8
38635,0
38636,8
38643,8
38644,8
38645,8
38648,8
38653,0
38654,0
38658,8
38659,8
38661,0
38662,0
38674,8
38691,0
38699,0
38700,8
38704,0
38707,0
38709,8
38711,8
38716,0
38717,8
38718,8
38721,8
38722,8
38724,8
38725,8
38729,3
38732,8
38738,8
38739,8
38743,0
38746,8
38747,8
38749,0
38755,0
38756,0
38762,8
38767,8
38778,"3,8"
38791,0
38793,8
38797,8
38799,8
38800,0
38816,8
38822,8
38829,0
38831,8
38836,8
38837,8
38838,8
38839,0
38841,0
38843,8
38844,8
38864,8
38866,8
38868,8
38869,0
38872,8
38878,0
38882,8
38892,8
38893,8
38895,"1,8"
38897,8
38908,0
38909,8
38913,0
38916,8
38918,0
38920,0
38921,8
38929,0
38930,8
38932,0
38934,8
38942,8
38943,8
38949,8
38955,0
38965,8
38969,8
38974,0
38975,0
38977,8
38978,8
38979,8
38983,0
38984,8
38988,8
38990,"0,8"
38992,8
38996,8
38997,0
39000,8
39007,8
39009,0
39013,8
39018,8
39025,0
39028,0
39029,0
39031,8
39036,8
39037,0
39041,0
39043,8
39046,8
39047,"0,8"
39048,8
39051,"3,8"
39056,8
39057,0
39064,8
39069,0
39077,0
39083,8
39086,8
39087,8
39091,8
39092,8
39098,8
39099,8
39102,8
39103,8
39106,0
39109,"0,8"
39112,8
39115,8
39125,0
39127,8
39131,8
39133,0
39135,0
39136,0
39138,3
39143,8
39145,8
39147,8
39153,8
39155,8
39162,8
39163,8
39171,8
39172,8
39173,0
39177,8
39178,8
39185,8
39186,8
39189,8
39191,8
39192,8
39194,0
39204,8
39208,8
39214,0
39215,8
39217,0
39226,8
39230,8
39233,8
39236,0
39246,8
39247,0
39250,8
39252,8
39258,8
39264,0
39271,8
39272,8
39275,8
39277,8
39278,8
39281,8
39283,0
39285,0
39287,8
39295,8
39298,8
39305,0
39307,8
39308,0
39309,0
39310,8
39316,8
39320,0
39321,8
39324,8
39325,8
39330,8
39338,8
39339,8
39342,0
39345,0
39346,0
39348,0
39350,8
39353,0
39355,8
39359,"1,8"
39360,8
39361,0
39362,8
39365,8
39368,"0,8"
39370,8
39371,"0,8"
39376,8
39379,8
39381,8
39385,0
39386,0
39398,8
39400,0
39401,"1,8"
39403,8
39404,8
39409,8
39414,0
39420,8
39427,8
39428,0
39430,8
39431,0
39435,0
39439,8
39443,8
39445,8
39448,0
39451,8
39454,8
39460,8
39463,8
39466,8
39470,0
39471,8
39475,8
39478,8
39482,8
39488,8
39490,8
39491,0
39495,0
39501,8
39510,0
39512,8
39514,0
39515,0
39516,8
39517,0
39522,8
39523,8
39524,8
39529,0
39531,8
39532,"0,8"
39540,8
39544,0
39546,8
39547,8
39548,0
39553,"1,8"
39565,8
39566,8
39568,0
39569,8
39570,0
39573,0
39579,8
39580,0
39581,8
39583,8
39584,8
39585,0
39591,8
39594,8
39604,0
39606,0
39610,8
39618,8
39620,8
39622,8
39628,8
39629,0
39632,8
39633,8
39635,8
39643,8
39645,8
39646,0
39647,0
39649,0
39650,8
39651,8
39666,8
39667,8
39668,0
39671,8
39673,0
39681,8
39684,0
39690,0
39691,0
39700,0
39704,8
39712,8
39713,8
39715,0
39719,3
39720,8
39723,3
39728,8
39732,8
39747,0
39750,0
39756,8
39760,8
39761,0
39765,8
39772,8
39775,0
39779,8
39782,8
39789,8
39790,8
39794,0
39798,0
39800,0
39801,0
39803,8
39804,8
39805,8
39811,0
39813,8
39814,8
39820,8
39838,8
39839,0
39843,"1,8"
39846,0
39851,0
39852,"5,8"
39853,0
39855,8
39856,8
39859,8
39863,0
39865,8
39866,8
39874,"0,8"
39875,0
39877,0
39882,8
39890,8
39891,0
39893,8
39894,8
39897,0
39900,0
39904,8
39912,0
39914,0
39918,0
39926,8
39927,8
39928,8
39931,8
39933,0
39934,8
39936,"1,8"
39939,0
39948,0
39953,8
39959,8
39964,8
39965,8
39967,0
39972,8
39974,0
39977,"0,8"
39982,8
39986,8
39987,8
39991,8
39996,8
39999,8
40000,0
40002,8
40007,0
40010,0
40014,8
40020,8
40024,"1,8"
40025,0
40026,8
40030,8
40032,8
40039,0
40045,8
40053,0
40058,0
40062,"1,8"
40067,8
40069,"1,8"
40070,8
40072,8
40078,8
40085,8
40087,8
40093,8
40096,8
40097,0
40100,8
40101,8
40102,0
40104,8
40106,"1,8"
40115,8
40119,0
40127,8
40131,8
40137,8
40143,0
40147,8
40151,8
40152,0
40157,"1,8"
40161,8
40166,0
40167,8
40169,"0,8"
40171,0
40174,8
40181,8
40184,0
40189,8
40191,"0,8"
40192,8
40193,8
40194,0
40196,8
40201,8
40208,8
40209,8
40210,8
40212,0
40216,8
40217,0
40219,0
40220,8
40222,8
40224,8
40227,8
40235,8
40242,8
40245,0
40247,0
40248,0
40250,8
40253,8
40258,0
40260,8
40263,8
40265,0
40267,0
40274,0
40275,0
40278,0
40280,8
40286,0
40293,"1,8"
40294,8
40295,8
40297,8
40298,0
40304,8
40305,0
40311,8
40314,0
40317,8
40321,0
40326,0
40327,8
40334,0
40342,8
40344,8
40346,8
40351,0
40353,8
40355,8
40374,8
40377,8
40383,0
40384,8
40385,8
40390,0
40395,0
40397,8
40402,0
40404,8
40406,0
40407,8
40419,8
40421,0
40425,8
40427,8
40429,8
40440,8
40441,8
40443,8
40448,8
40451,0
40453,8
40461,0
40471,0
40472,0
40475,8
40480,8
40481,8
40491,8
40494,0
40506,0
40514,8
40516,0
40523,3
40525,8
40526,0
40528,0
40531,0
40538,8
40541,"1,8"
40543,8
40544,0
40552,8
40561,0
40563,"1,8"
40567,8
40576,"0,8"
40582,0
40584,8
40591,8
40593,8
40604,8
40607,0
40608,8
40614,8
40619,8
40621,8
40636,8
40637,8
40639,8
40640,0
40644,"1,8"
40645,8
40646,0
40651,8
40654,0
40656,"1,8"
40658,8
40659,0
40660,0
40661,0
40665,0
40680,0
40684,3
40687,8
40693,0
40700,8
40703,8
40713,8
40716,0
40717,0
40720,8
40723,8
40727,8
40728,8
40732,8
40735,0
40739,0
40745,8
40746,0
40747,8
40749,8
40750,0
40751,3
40755,0
40758,"0,8"
40764,8
40766,0
40770,"1,8"
40771,8
40777,8
40780,8
40781,0
40785,8
40789,8
40791,8
40792,0
40799,8
40800,8
40801,8
40831,8
40836,8
40847,0
40848,8
40852,0
40853,0
40862,0
40874,0
40878,8
40880,0
40882,8
40893,8
40895,8
40900,8
40907,8
40909,8
40912,8
40913,8
40922,0
40926,0
40931,0
40935,8
40945,8
40949,8
40951,8
40952,3
40953,8
40962,8
40968,8
40969,8
40972,8
40975,8
40976,1
40979,8
40981,8
40982,8
40991,8
40999,0
41005,0
41009,8
41011,0
41016,0
41017,8
41019,8
41027,0
41034,8
41037,8
41042,8
41043,0
41044,8
41055,8
41059,8
41061,8
41063,8
41078,0
41083,8
41084,0
41086,0
41088,0
41094,8
41096,"0,8"
41097,8
41100,8
41101,8
41103,8
41108,0
41116,8
41118,8
41119,0
41121,8
41122,"0,8"
41129,0
41138,8
41141,8
41152,8
41154,8
41159,8
41161,8
41163,"1,8"
41165,"1,8"
41169,0
41174,0
41176,0
41177,8
41180,0
41183,8
41190,8
41195,0
41198,8
41199,8
41202,8
41203,0
41209,8
41212,8
41222,8
41224,8
41227,8
41230,0
41231,8
41234,0
41244,8
41245,0
41254,0
41255,8
41256,8
41260,0
41262,8
41270,0
41277,0
41281,8
41282,8
41289,8
41294,0
41295,8
41297,8
41322,0
41323,3
41326,0
41327,0
41329,8
41330,0
41331,8
41332,8
41334,8
41336,8
41339,0
41340,8
41341,0
41343,8
41345,0
41348,8
41349,8
41356,8
41359,8
41360,3
41361,0
41362,8
41367,1
41375,0
41376,8
41377,8
41382,0
41388,8
41398,0
41401,8
41406,0
41415,8
41416,0
41426,0
41430,3
41431,8
41434,8
41438,0
41444,8
41449,0
41452,0
41454,0
41456,8
41470,0
41475,8
41479,0
41486,0
41487,0
41488,0
41496,8
41502,8
41503,8
41506,8
41512,8
41514,0
41522,8
41523,8
41525,8
41528,8
41530,8
41532,8
41536,8
41537,8
41539,8
41545,0
41546,8
41549,0
41551,8
41552,8
41558,0
41560,8
41564,0
41567,0
41568,0
41575,8
41576,8
41584,3
41590,8
41591,0
41595,8
41597,8
41603,8
41605,8
41606,8
41615,0
41617,8
41628,8
41633,0
41634,8
41637,8
41638,0
41641,8
41643,8
41646,0
41649,8
41652,8
41661,0
41664,0
41666,0
41668,0
41672,8
41678,8
41680,8
41682,0
41686,8
41689,8
41690,8
41692,0
41703,8
41706,8
41710,8
41712,0
41717,8
41718,8
41720,0
41722,8
41728,0
41732,0
41737,8
41744,8
41756,8
41759,8
41764,0
41766,8
41789,8
41790,0
41793,0
41795,8
41799,8
41802,8
41805,"1,8"
41812,0
41821,8
41825,1
41826,8
41828,0
41829,0
41830,0
41832,8
41836,0
41840,8
41842,8
41860,8
41863,8
41864,3
41865,8
41868,0
41872,8
41873,8
41874,8
41875,"0,8"
41877,0
41889,0
41891,8
41893,0
41894,0
41895,8
41899,8
41900,8
41905,0
41909,8
41918,8
41919,8
41921,8
41922,8
41924,"0,8"
41925,8
41926,8
41931,8
41932,0
41942,8
41948,0
41953,8
41957,8
41958,8
41975,0
41981,8
41986,8
41989,0
41990,8
41992,0
41993,8
41998,8
41999,8
42004,8
42005,8
42007,8
42016,0
42018,8
42020,8
42025,8
42030,0
42041,0
42055,0
42056,8
42057,0
42064,8
42065,8
42070,0
42071,0
42074,8
42080,0
42091,"0,8"
42092,0
42094,0
42095,0
42098,8
42100,0
42102,8
42105,8
42109,7
42111,0
42117,8
42119,3
42122,8
42123,8
42129,8
42134,8
42139,3
42141,0
42152,8
42156,8
42163,0
42166,8
42168,8
42171,8
42172,8
42176,8
42177,8
42181,0
42182,8
42186,8
42193,0
42196,0
42197,8
42198,8
42202,8
42218,8
42232,0
42233,0
42235,8
42238,8
42239,0
42242,8
42247,8
42250,0
42256,8
42266,"3,8"
42274,8
42279,8
42280,8
42283,8
42286,0
42287,0
42288,8
42289,8
42290,0
42297,8
42304,"0,8"
42308,0
42319,8
42325,8
42330,8
42331,8
42332,0
42333,8
42334,8
42336,8
42338,0
42346,3
42347,8
42353,8
42359,"0,8"
42362,8
42363,8
42367,0
42369,8
42379,8
42382,"0,8"
42383,0
42384,0
42388,0
42390,8
42393,0
42399,0
42400,0
42405,8
42416,0
42422,0
42426,8
42430,8
42431,8
42435,0
42436,8
42439,8
42440,8
42442,0
42445,8
42449,8
42452,"1,8"
42458,8
42466,0
42468,8
42471,8
42472,0
42473,8
42476,"3,8"
42479,0
42483,0
42487,8
42490,8
42492,8
42499,8
42505,8
42508,0
42511,8
42534,8
42537,0
42540,0
42541,8
42543,8
42544,8
42546,0
42547,8
42555,0
42572,8
42573,0
42576,0
42577,8
42579,8
42582,0
42585,8
42587,3
42596,"0,8"
42598,0
42600,0
42607,0
42611,0
42612,0
42613,8
42616,0
42620,8
42621,0
42641,0
42643,0
42644,8
42655,8
42659,8
42664,8
42667,0
42669,8
42671,8
42676,8
42680,0
42682,0
42684,8
42685,8
42692,3
42693,8
42695,8
42706,8
42718,8
42722,0
42729,0
42731,8
42733,0
42734,8
42735,8
42737,8
42746,0
42747,"0,8"
42748,8
42755,"1,8"
42758,0
42760,8
42762,8
42767,0
42776,8
42778,8
42779,0
42784,0
42787,0
42791,0
42793,0
42794,8
42797,8
42798,0
42799,0
42800,8
42802,"1,8"
42806,8
42807,0
42812,8
42815,8
42816,8
42825,0
42834,0
42838,0
42839,8
42841,0
42853,0
42860,0
42867,8
42870,0
42873,8
42874,8
42875,8
42876,8
42877,8
42879,8
42881,"1,5"
42884,8
42886,8
42891,0
42893,0
42894,"0,8"
42897,0
42899,0
42913,8
42919,8
42920,8
42923,"3,8"
42928,8
42937,8
42938,8
42941,8
42943,8
42946,8
42947,0
42955,1
42957,8
42959,8
42961,0
42969,"0,8"
42970,8
42978,0
42979,8
42980,8
42982,8
42987,8
42992,8
42994,0
43003,0
43004,8
43007,0
43008,8
43010,0
43012,0
43015,"0,8"
43019,0
43020,8
43021,"1,8"
43022,8
43024,8
43028,0
43031,8
43032,0
43034,8
43036,8
43039,0
43041,0
43050,0
43052,8
43055,8
43057,8
43060,8
43069,"1,8"
43072,"0,8"
43081,0
43085,8
43087,8
43090,"1,8"
43093,"1,8"
43099,8
43100,8
43102,8
43118,8
43123,0
43124,8
43125,0
43126,8
43128,0
43132,"0,8"
43133,8
43134,0
43137,8
43142,8
43147,0
43148,8
43150,8
43151,0
43156,0
43157,0
43158,8
43160,8
43161,8
43162,8
43164,8
43165,0
43166,8
43167,8
43171,0
43174,8
43177,8
43178,8
43182,8
43183,8
43191,8
43198,0
43206,8
43208,8
43216,0
43217,8
43220,3
43225,8
43227,"0,8"
43230,8
43231,"6,8"
43234,8
43236,8
43239,8
43243,"1,8"
43244,8
43245,8
43252,0
43256,0
43257,8
43259,0
43267,8
43268,8
43277,8
43286,0
43288,8
43297,0
43300,0
43301,0
43303,0
43310,8
43312,8
43322,0
43330,8
43331,8
43337,8
43341,8
43342,0
43344,8
43347,8
43349,8
43354,8
43358,8
43359,0
43361,8
43365,0
43366,0
43367,0
43368,8
43370,8
43372,8
43376,0
43380,8
43387,0
43393,8
43406,0
43408,8
43412,0
43414,0
43416,8
43417,8
43420,8
43421,8
43429,8
43430,8
43436,8
43442,0
43445,8
43448,8
43449,0
43454,8
43455,8
43456,8
43459,8
43461,"0,8"
43463,8
43470,0
43479,3
43480,8
43481,8
43488,8
43489,8
43490,0
43495,"0,8"
43497,8
43500,8
43502,0
43503,8
43505,8
43510,0
43514,8
43517,8
43518,3
43521,8
43525,0
43526,8
43528,8
43529,8
43530,8
43532,8
43533,8
43534,8
43537,0
43540,0
43545,0
43547,8
43548,0
43552,8
43566,8
43572,8
43574,8
43584,0
43585,"0,8"
43586,0
43587,8
43591,8
43596,8
43600,8
43603,0
43605,0
43606,8
43611,8
43612,0
43618,8
43620,8
43621,0
43622,8
43631,8
43632,0
43634,8
43635,8
43637,8
43652,8
43654,0
43655,8
43657,8
43665,8
43666,0
43667,8
43668,"1,8"
43670,8
43671,0
43677,"1,8"
43682,0
43687,8
43691,0
43700,0
43701,8
43702,0
43704,"0,8"
43706,8
43709,0
43722,8
43726,0
43731,8
43733,0
43735,8
43736,8
43741,8
43745,0
43746,"1,8"
43748,8
43749,0
43770,0
43771,8
43776,0
43777,8
43781,8
43782,8
43785,8
43786,8
43787,0
43788,0
43800,8
43802,8
43808,8
43811,0
43815,0
43816,8
43819,0
43823,0
43829,0
43831,0
43832,8
43842,0
43846,0
43852,8
43855,"1,8"
43858,0
43860,0
43862,0
43869,8
43874,3
43877,8
43879,8
43881,8
43882,8
43883,8
43884,8
43886,8
43897,8
43898,8
43903,8
43904,8
43913,8
43916,8
43919,8
43926,0
43928,8
43929,8
43930,8
43931,8
43932,8
43934,8
43935,8
43936,8
43937,"0,8"
43946,8
43949,8
43951,0
43952,8
43956,8
43959,8
43969,0
43970,8
43978,8
43980,8
43981,8
43990,8
43998,8
44000,0
44004,8
44007,8
44009,0
44017,8
44022,8
44023,8
44025,8
44027,8
44029,"0,8"
44032,8
44033,3
44034,8
44036,8
44039,8
44045,8
44048,8
44050,8
44052,0
44053,0
44055,8
44056,0
44066,0
44067,0
44071,8
44072,0
44073,8
44075,8
44076,8
44081,"1,8"
44082,8
44092,0
44093,0
44094,"0,8"
44095,0
44101,"1,8"
44105,0
44115,8
44124,0
44127,8
44132,8
44133,8
44136,8
44142,8
44145,8
44152,8
44155,0
44156,8
44160,0
44169,0
44171,"0,8"
44175,8
44178,0
44181,8
44182,8
44184,0
44187,8
44190,0
44192,8
44195,"0,8"
44198,8
44201,0
44202,8
44206,0
44207,0
44210,8
44213,0
44216,8
44217,8
44220,0
44223,"1,8"
44224,8
44228,8
44235,0
44236,8
44238,8
44239,8
44240,0
44243,8
44244,8
44245,8
44248,0
44250,0
44251,8
44256,8
44263,8
44267,8
44269,"1,8"
44272,8
44273,8
44276,8
44277,8
44280,8
44281,0
44282,0
44283,0
44286,0
44295,0
44296,8
44308,8
44309,8
44312,0
44320,0
44322,8
44324,8
44326,8
44327,"0,8"
44330,0
44331,8
44335,8
44336,8
44341,8
44343,3
44362,8
44364,8
44366,0
44367,0
44372,0
44373,0
44376,8
44377,8
44378,"1,8"
44383,8
44393,0
44394,8
44401,0
44404,8
44411,8
44412,"0,8"
44416,8
44426,8
44430,8
44431,8
44439,"0,8"
44441,8
44443,8
44449,8
44451,8
44468,0
44473,8
44474,0
44475,0
44480,0
44491,0
44492,0
44497,0
44501,8
44502,8
44504,8
44506,8
44507,0
44512,0
44517,0
44520,0
44522,8
44523,8
44526,8
44529,8
44530,8
44533,8
44537,8
44538,8
44540,8
44542,0
44543,8
44547,8
44548,8
44551,8
44554,0
44555,3
44557,8
44558,0
44561,"1,8"
44563,0
44565,"0,8"
44566,0
44573,8
44574,0
44578,0
44585,8
44590,8
44597,0
44604,8
44613,8
44614,8
44622,3
44624,0
44625,"1,8"
44627,8
44631,8
44633,8
44637,8
44638,8
44640,8
44643,0
44648,8
44650,8
44655,8
44659,8
44660,0
44664,8
44668,0
44672,0
44673,0
44680,8
44687,0
44692,0
44696,0
44698,0
44699,8
44702,0
44705,0
44707,0
44709,8
44713,0
44715,0
44719,0
44720,0
44723,8
44730,8
44731,8
44740,8
44741,0
44744,8
44746,8
44748,8
44752,0
44759,0
44772,8
44775,0
44777,0
44785,"0,8"
44787,8
44792,8
44796,8
44797,0
44800,8
44801,0
44803,8
44804,8
44805,8
44810,8
44814,8
44817,8
44821,8
44830,8
44837,8
44838,8
44841,8
44847,8
44855,0
44861,8
44864,0
44865,0
44870,8
44874,8
44875,0
44877,8
44878,1
44883,0
44884,8
44888,8
44889,8
44897,"1,8"
44898,0
44901,8
44903,0
44904,8
44905,0
44915,0
44921,0
44922,"0,8"
44930,8
44936,0
44945,8
44950,"0,8"
44952,0
44956,8
44963,8
44969,8
44974,8
44975,8
44977,0
44985,0
44987,0
44993,8
44994,0
44995,8
44998,0
44999,8
45004,8
45014,0
45015,0
45016,"0,8"
45020,0
45025,8
45027,8
45030,8
45034,8
45038,0
45045,8
45051,8
45056,8
45065,8
45069,8
45071,8
45072,8
45077,8
45081,8
45082,0
45084,0
45085,0
45086,0
45087,0
45091,8
45097,8
45099,8
45105,8
45111,8
45113,8
45115,8
45122,0
45130,8
45143,8
45152,0
45154,8
45158,8
45162,0
45168,0
45170,0
45175,8
45178,8
45183,8
45184,0
45185,0
45187,8
45188,0
45192,0
45198,0
45202,8
45204,8
45207,8
45208,8
45209,0
45213,0
45219,"0,8"
45220,8
45223,8
45229,8
45231,8
45232,"3,8"
45233,8
45238,8
45239,8
45243,8
45245,8
45246,8
45252,0
45253,8
45254,8
45256,8
45257,8
45258,"1,8"
45264,"0,8"
45269,8
45274,8
45275,0
45276,8
45279,0
45280,8
45284,8
45285,8
45287,8
45289,0
45296,8
45297,8
45304,8
45307,8
45308,0
45309,8
45316,8
45326,8
45329,8
45330,0
45333,8
45334,0
45336,8
45338,3
45339,8
45343,0
45346,8
45351,8
45353,8
45363,0
45366,8
45367,8
45370,0
45372,"0,8"
45374,0
45378,0
45379,8
45381,8
45383,8
45385,8
45389,8
45394,0
45396,0
45403,0
45407,8
45411,8
45415,8
45422,"0,8"
45426,0
45428,8
45429,0
45430,8
45431,8
45433,0
45441,0
45443,8
45444,0
45446,8
45451,8
45453,8
45454,0
45455,8
45456,8
45459,0
45464,8
45469,8
45470,"0,8"
45471,8
45474,8
45478,"0,8"
45480,8
45482,8
45484,8
45485,8
45486,8
45494,0
45497,3
45499,0
45501,"0,8"
45505,8
45508,8
45510,0
45513,8
45525,8
45532,0
45537,8
45551,8
45559,8
45560,8
45569,8
45572,8
45575,8
45576,0
45581,0
45586,8
45589,"0,8"
45595,0
45597,8
45599,"0,8"
45601,8
45602,8
45606,8
45612,8
45613,0
45617,8
45620,8
45623,0
45627,8
45630,8
45631,"0,8"
45634,0
45639,0
45641,0
45645,8
45652,8
45655,0
45658,0
45659,0
45671,8
45673,0
45674,8
45680,8
45687,0
45690,0
45691,8
45693,0
45701,0
45703,0
45706,8
45712,8
45715,0
45716,0
45719,"3,8"
45725,8
45728,8
45735,8
45739,8
45741,8
45750,0
45751,0
45752,3
45757,0
45759,8
45761,"1,8"
45762,0
45775,8
45779,8
45780,3
45791,8
45792,8
45808,0
45812,0
45818,0
45819,8
45820,8
45821,8
45823,0
45824,0
45825,0
45826,8
45829,0
45834,0
45839,8
45841,8
45846,0
45849,8
45850,0
45851,0
45855,8
45858,8
45863,8
45869,8
45876,8
45878,"1,8"
45881,8
45882,8
45890,0
45906,8
45909,8
45912,8
45914,0
45919,0
45921,0
45923,0
45926,0
45931,8
45939,8
45940,8
45942,8
45944,8
45946,8
45951,0
45953,8
45955,8
45957,8
45961,0
45966,0
45974,8
45979,0
45987,0
45988,0
45991,0
45995,8
46001,8
46004,8
46005,8
46006,8
46009,8
46012,8
46015,8
46019,"1,8"
46020,8
46023,8
46038,8
46043,8
46044,0
46046,0
46048,8
46056,8
46063,8
46066,0
46067,0
46068,8
46072,0
46073,8
46088,0
46092,8
46094,0
46100,0
46102,0
46108,8
46116,0
46117,8
46120,8
46122,8
46123,8
46128,8
46139,"1,8"
46143,8
46144,8
46147,8
46150,8
46156,0
46159,0
46162,8
46164,8
46173,0
46176,0
46178,"0,8"
46184,0
46186,8
46198,0
46205,8
46208,8
46209,8
46211,8
46219,0
46224,0
46226,8
46234,0
46237,8
46238,8
46240,8
46242,8
46244,0
46246,0
46250,0
46257,8
46261,0
46264,0
46268,8
46269,0
46270,0
46274,0
46275,0
46278,8
46281,8
46282,8
46288,0
46289,8
46304,8
46318,8
46319,8
46321,8
46326,3
46328,3
46332,8
46335,"1,8"
46339,0
46341,8
46344,8
46347,0
46349,8
46358,0
46361,8
46364,8
46369,0
46372,8
46376,0
46377,8
46379,8
46381,0
46382,8
46383,0
46387,8
46389,8
46392,8
46394,"0,8"
46405,8
46406,8
46407,8
46417,0
46423,8
46427,8
46433,0
46436,8
46437,0
46439,8
46443,8
46448,8
46449,0
46453,8
46454,0
46465,8
46466,8
46475,0
46476,8
46481,0
46484,0
46486,"0,8"
46490,8
46493,0
46501,0
46502,8
46503,0
46518,8
46521,0
46533,"0,8"
46538,8
46543,0
46544,8
46549,0
46550,8
46551,8
46559,8
46560,8
46565,0
46566,"1,8"
46571,8
46572,0
46574,0
46579,8
46580,0
46584,0
46586,0
46588,8
46594,0
46603,8
46604,8
46605,8
46607,8
46610,8
46612,8
46614,0
46616,0
46618,8
46626,8
46628,8
46630,0
46636,0
46642,"1,8"
46648,0
46651,8
46653,8
46660,0
46661,8
46663,8
46664,8
46666,"1,8"
46672,8
46675,"0,8"
46680,8
46682,3
46694,0
46698,8
46699,8
46700,0
46709,8
